Name;Slot;Gold;Filename;Ability;Description;Effect
Anvil;-4;0;anvil.png;None;a metalworking tool to forge your armors and weapons;0,0,0,0,0,0,0,0,0,0,0
Basic Arm Guard;3;204;arm_guard.png;Resist incoming damages by 20%;a guard to block a little of damages;0,0,30,0,0,0,0,0,0.2,0,0
Basic Arrow;-4;0;arrow.png;None;good ol' arrow;0,0,0,0,0,0,0,0,0,0,0
Apprentice Magic Book;0;205;book.png;Increase damages dealt by 20% and decrease incoming damages taken by 20%;spells written by an apprentice wizard, didn't have any specialities yet;50,80,100,0,0,0,0,0.2,0.2,0,0
Basic Boots;5;266;boots_01.png;Increases move speed by 20%;basic boots you could ever find;0,10,10,0,0,0,0.2,0,0,0,0
New Boots;5;202;boots_02.png;Increases move speed by 30%;fresh boots from your local shoesmiths;0,30,30,0,0,0,0.3,0,0,0,0
Basic Bow;0;253;bow_01.png;Increases move speed by 20%;basic wooden bow from your great grandparents, at least it's lightweight!;80,10,10,0,0,0,0.2,0,0,0,0
Fancy Bow;0;226;bow_02.png;For every enemies defeated, ATK increased by 5%;your granparents didn't tell you about this fancy bow with golden string and gemstones. This is much heavier but at least it fills you with superpower!;200,100,100,0,0,0,0,0,0,0,0
Golden Circlet;7;232;circlet.png;For every enemies defeated, DEF increased by 15%;an arm ornament left by a mistress;50,100,100,0,0,0,0,0,0,0,0
Three-Leafed Clover;-2;34;clover_leaf.png;One (1) random stat increased by 200;would this serve as a lucky charm?;0,0,0,0,0,0,0,0,0,0,0
Compass;-4;0;compass.png;Return to a previous checkpoint or teleport to boss's lair;a traveler's best friend;0,0,0,0,0,0,0,0,0,0,0
Cookies;-2;50;cookies.png;Restores 50 HP points;cookies, well, cookies;0,0,0,0,0,0,0,0,0,25,0
Copper Ingot;-3;30;copper_ingot.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Copper Ore;-3;35;copper_ore.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Fablic Clothe;-3;37;fablic_clothe.png;Increase damages dealt by 50% and decrease incoming damages taken by 30%;feels like a legendary hero;150,150,100,0,0,0,0,0.5,0.3,0,0
Fabric;-3;22;fabric.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Feather;-3;26;feather_a.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Fish;-2;34;fish_a.png;Restores 50 HP points;raw fish, best to grill in a campfire;0,0,0,0,0,0,0,0,0,20,0
Fur;-3;10;fur_a.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Glasses;-3;12;glasses.png;Material;Material;0,0,0,0,0,0,0.2,0,0,0,0
A Traveler's Gloves;4;294;glove_01.png;Increases move speed by 20%;basic gloves for adventures;0,50,50,0,0,0,0.3,0.4,0,0,0
Magical Gloves;4;249;glove_02.png;Increases move speed by 30% and damages dealt by 40%;its 3 magical stones are doing something;200,100,50,0,0,0,0,0,0,0,0
Glowing Dust;-3;30;glowing_dust.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Gold Ingot;-3;31;gold_ingot.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Gold Ore;-3;48;gold_ore.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Green Mushroom;-2;37;green_mushroom.png;Restores 50 HP points;is it edible?;0,0,0,0,0,0,0,0,0,20,0
Basic Headgear;2;296;headgear_01.png;Decreases incoming damages taken by 20%;basic headwear for the battlefield;0,30,30,0,0,0,0,0,0.2,0,0
Hero Headgear;2;247;headgear_02.png;Decreases incoming damages taken by 50%;a hero's endeavor for their testaments;0,40,40,0,0,0,0,0,0.5,0,0
Herb;-2;42;herb.png;Restores 150 HP points;the natural medicine;0,0,0,0,0,0,0,0,0,150,0
Fine Pickaxe;0;222;hi_quality_pickaxe.png;Increases damages dealt by 30%;well-made by the best hands in town;100,50,0,0,0,0,0,0.3,0,0,0
Fine Scethe;0;254;hi_quality_scethe.png;Increases damages dealt by 30%;well-made by the best hands in town;100,50,0,0,0,0,0,0.3,0,0,0
Fine Hoe;0;201;hoe.png;Increases damages dealt by 30%;well-made by the best hands in town;100,50,0,0,0,0,0,0.3,0,0,0
HP Potion;-2;18;hp_potion.png;Restores 300 HP Points;bought from a local wizard store if you recall correctly;0,0,0,0,0,0,0,0,0,80,0
Iron Armor;3;215;iron_armor.png;Decreases incoming damages taken by 30%;basic unisex wear for the battlefield;0,50,50,0,0,0,0,0,0.3,0,0
Iron Ingot;-3;25;iron_ingot.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Iron Ore;-3;33;iron_ore.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Leather Armor;3;235;leather_armor.png;Decreases incoming damages taken by 20%;lightweight and waterproof;0,80,50,0,0,0,0,0,0.2,0,0
Leather Arm Guard;3;249;leather_arm_guard.png;Decreases incoming damages taken by 20%;looks cool;0,80,50,0,0,0,0,0,0.2,0,0
Leather Boots;5;227;leather_boots_01.png;Increases move speed by 30%;basic leather boots you could ever ask;0,80,50,0,0,0,0.3,0,0,0,0
Worn Leather Boots;5;285;leather_boots_02.png;Increases move speed by 10%;have trodden ten thousands miles;0,30,20,0,0,0,0.1,0,0,0,0
Leather Glove;4;252;leather_glove.png;Increases move speed by 30%;also looks cool;0,70,50,0,0,0,0.3,0,0,0,0
Log;-3;50;log.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Mana Potion;-2;40;mana_potion.png;Restores 300 Mana Points;bought from a local wizard store if you recall correctly;0,0,0,0,0,0,0,0,0,80,0
Matua;4;275;mantua.png;Increases move speed by 30% and decreases incoming damages taken by 30%;mantua for a fabled hero;50,100,150,0,0,0,0.3,0,0.3,0,0
Meat;-2;13;meat.png;Restores 50 HP points;raw meat, best to stew it first;0,0,0,0,0,0,0,0,0,20,0
Basic Necklace;7;248;necklace_01.png;Increases DEF by 100 points;feminine necklace belonged to some mistress;0,50,50,0,0,100,0,0,0,0,0
Fine Necklace;7;300;necklace_02.png;Increases DEF 200 points;feminine necklace belonged to some mistress, it seems having some power;0,80,80,0,0,200,0,0,0,0,0
